C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Operations\Nakov's Book ,Operations\bin\Debug\net6.0\Nakov's Book ,Operations.exe
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Operations\Nakov's Book ,Operations\bin\Debug\net6.0\Nakov's Book ,Operations.deps.json
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Operations\Nakov's Book ,Operations\bin\Debug\net6.0\Nakov's Book ,Operations.runtimeconfig.json
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Operations\Nakov's Book ,Operations\bin\Debug\net6.0\Nakov's Book ,Operations.dll
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Operations\Nakov's Book ,Operations\bin\Debug\net6.0\Nakov's Book ,Operations.pdb
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Operations\Nakov's Book ,Operations\obj\Debug\net6.0\Nakov's Book ,Operations.csproj.AssemblyReference.cache
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Operations\Nakov's Book ,Operations\obj\Debug\net6.0\Nakov's Book ,Operations.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Operations\Nakov's Book ,Operations\obj\Debug\net6.0\Nakov's Book ,Operations.AssemblyInfoInputs.cache
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Operations\Nakov's Book ,Operations\obj\Debug\net6.0\Nakov's Book ,Operations.AssemblyInfo.cs
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Operations\Nakov's Book ,Operations\obj\Debug\net6.0\Nakov's Book ,Operations.csproj.CoreCompileInputs.cache
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Operations\Nakov's Book ,Operations\obj\Debug\net6.0\Nakov's Book ,Operations.dll
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Operations\Nakov's Book ,Operations\obj\Debug\net6.0\refint\Nakov's Book ,Operations.dll
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Operations\Nakov's Book ,Operations\obj\Debug\net6.0\Nakov's Book ,Operations.pdb
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Operations\Nakov's Book ,Operations\obj\Debug\net6.0\Nakov's Book ,Operations.genruntimeconfig.cache
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Operations\Nakov's Book ,Operations\obj\Debug\net6.0\ref\Nakov's Book ,Operations.dll
