C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Introduction in Programming\8th\bin\Debug\net6.0\8th.exe
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Introduction in Programming\8th\bin\Debug\net6.0\8th.deps.json
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Introduction in Programming\8th\bin\Debug\net6.0\8th.runtimeconfig.json
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Introduction in Programming\8th\bin\Debug\net6.0\8th.dll
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Introduction in Programming\8th\bin\Debug\net6.0\8th.pdb
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Introduction in Programming\8th\obj\Debug\net6.0\8th.csproj.AssemblyReference.cache
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Introduction in Programming\8th\obj\Debug\net6.0\8th.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Introduction in Programming\8th\obj\Debug\net6.0\8th.AssemblyInfoInputs.cache
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Introduction in Programming\8th\obj\Debug\net6.0\8th.AssemblyInfo.cs
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Introduction in Programming\8th\obj\Debug\net6.0\8th.csproj.CoreCompileInputs.cache
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Introduction in Programming\8th\obj\Debug\net6.0\8th.dll
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Introduction in Programming\8th\obj\Debug\net6.0\refint\8th.dll
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Introduction in Programming\8th\obj\Debug\net6.0\8th.pdb
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Introduction in Programming\8th\obj\Debug\net6.0\8th.genruntimeconfig.cache
C:\Users\Hp\Desktop\Programming Learning Journey\Nakov's Book ,Introduction in Programming\8th\obj\Debug\net6.0\ref\8th.dll
